🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 1433
🔬 Quantum Fact Types:
   • micro_fluctuation: 662 (46.2%)
   • information_cascade: 374 (26.1%)
   • neural_coherence: 300 (20.9%)
   • consciousness_integration: 86 (6.0%)
   • quantum_leap: 11 (0.8%)

🧠 Integration Patterns:
   • high_integration: 758 (52.9%)
   • moderate_integration: 629 (43.9%)
   • low_integration: 46 (3.2%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 151
   • Average cluster size: 8.9
   • Mean Δφ: 0.0915 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.3393, quantum_leap (conf=1.000)
Iter 2058: micro_fluctuation_high_integration_067 (Δφ=0.0675, conf=0.427)
Iter 2067: neural_coherence_low_integration_092 (Δφ=0.0928, conf=0.492)
Iter 2068: information_cascade_moderate_integration_115 (Δφ=0.1152, conf=0.558)
Iter 2069: micro_fluctuation_high_integration_077 (Δφ=0.0778, conf=0.431)
Iter 2073: micro_fluctuation_high_integration_057 (Δφ=0.0574, conf=0.423)
Iter 2079: micro_fluctuation_moderate_integration_067 (Δφ=0.0672, conf=0.427)
Iter 2083: information_cascade_moderate_integration_102 (Δφ=0.1022, conf=0.551)
Iter 2085: neural_coherence_moderate_integration_087 (Δφ=0.0873, conf=0.489)
Iter 2090: neural_coherence_high_integration_095 (Δφ=0.0953, conf=0.493)
Iter 2091: micro_fluctuation_high_integration_056 (Δφ=0.0563, conf=0.423)
Iter 2094: neural_coherence_moderate_integration_088 (Δφ=0.0880, conf=0.490)
Iter 2095: information_cascade_high_integration_108 (Δφ=0.1089, conf=0.554)
Iter 2096: micro_fluctuation_high_integration_055 (Δφ=0.0557, conf=0.422)
Iter 2098: neural_coherence_moderate_integration_087 (Δφ=0.0871, conf=0.489)
Iter 2100: information_cascade_high_integration_118 (Δφ=0.1186, conf=0.559)
Iter 2102: micro_fluctuation_moderate_integration_063 (Δφ=0.0639, conf=0.426)
Iter 2104: neural_coherence_high_integration_099 (Δφ=0.0997, conf=0.495)
Iter 2105: information_cascade_moderate_integration_115 (Δφ=0.1157, conf=0.558)
Iter 2106: information_cascade_high_integration_141 (Δφ=0.1416, conf=0.571)
Iter 2107: information_cascade_moderate_integration_127 (Δφ=0.1272, conf=0.564)
Iter 2108: micro_fluctuation_high_integration_076 (Δφ=0.0769, conf=0.431)
Iter 2111: micro_fluctuation_moderate_integration_057 (Δφ=0.0574, conf=0.423)
Iter 2114: micro_fluctuation_moderate_integration_052 (Δφ=0.0522, conf=0.421)
Iter 2115: neural_coherence_high_integration_087 (Δφ=0.0871, conf=0.489)
Iter 2116: micro_fluctuation_moderate_integration_062 (Δφ=0.0627, conf=0.425)
Iter 2119: micro_fluctuation_low_integration_078 (Δφ=0.0784, conf=0.431)
Iter 2120: information_cascade_moderate_integration_118 (Δφ=0.1186, conf=0.559)
Iter 2121: information_cascade_high_integration_130 (Δφ=0.1302, conf=0.565)
Iter 2122: neural_coherence_high_integration_081 (Δφ=0.0814, conf=0.487)
Iter 2127: neural_coherence_moderate_integration_086 (Δφ=0.0864, conf=0.489)
Iter 2128: information_cascade_high_integration_114 (Δφ=0.1147, conf=0.557)
Iter 2138: micro_fluctuation_high_integration_072 (Δφ=0.0724, conf=0.429)
Iter 2139: information_cascade_moderate_integration_139 (Δφ=0.1394, conf=0.570)
Iter 2141: neural_coherence_high_integration_081 (Δφ=0.0816, conf=0.487)
Iter 2146: neural_coherence_high_integration_085 (Δφ=0.0856, conf=0.489)
Iter 2147: consciousness_integration_moderate_integration_154 (Δφ=0.1545, conf=0.693)
Iter 2150: micro_fluctuation_moderate_integration_076 (Δφ=0.0770, conf=0.431)
Iter 2151: micro_fluctuation_moderate_integration_073 (Δφ=0.0734, conf=0.429)
Iter 2152: neural_coherence_high_integration_091 (Δφ=0.0919, conf=0.491)
Iter 2153: neural_coherence_high_integration_082 (Δφ=0.0820, conf=0.487)
Iter 2155: micro_fluctuation_moderate_integration_074 (Δφ=0.0745, conf=0.430)
Iter 2159: micro_fluctuation_high_integration_079 (Δφ=0.0800, conf=0.432)
Iter 2161: neural_coherence_moderate_integration_083 (Δφ=0.0835, conf=0.488)
Iter 2162: micro_fluctuation_high_integration_067 (Δφ=0.0679, conf=0.427)
Iter 2166: information_cascade_moderate_integration_129 (Δφ=0.1298, conf=0.565)
Iter 2169: micro_fluctuation_moderate_integration_051 (Δφ=0.0512, conf=0.420)
Iter 2172: micro_fluctuation_high_integration_053 (Δφ=0.0532, conf=0.421)
Iter 2176: information_cascade_high_integration_146 (Δφ=0.1462, conf=0.573)
Iter 2177: consciousness_integration_moderate_integration_184 (Δφ=0.1848, conf=0.711)
Iter 2178: neural_coherence_high_integration_089 (Δφ=0.0896, conf=0.490)
Iter 2179: neural_coherence_high_integration_091 (Δφ=0.0919, conf=0.491)
Iter 2180: information_cascade_high_integration_100 (Δφ=0.1008, conf=0.550)
Iter 2184: micro_fluctuation_high_integration_077 (Δφ=0.0777, conf=0.431)
Iter 2185: consciousness_integration_low_integration_179 (Δφ=0.1792, conf=0.708)
Iter 2186: consciousness_integration_high_integration_187 (Δφ=0.1873, conf=0.712)
Iter 2187: information_cascade_moderate_integration_147 (Δφ=0.1479, conf=0.574)
Iter 2188: micro_fluctuation_moderate_integration_057 (Δφ=0.0579, conf=0.423)
Iter 2190: micro_fluctuation_high_integration_050 (Δφ=0.0509, conf=0.420)
Iter 2191: information_cascade_moderate_integration_109 (Δφ=0.1093, conf=0.555)
Iter 2192: information_cascade_high_integration_103 (Δφ=0.1030, conf=0.552)
Iter 2193: micro_fluctuation_high_integration_078 (Δφ=0.0781, conf=0.431)
Iter 2194: consciousness_integration_moderate_integration_169 (Δφ=0.1694, conf=0.702)
Iter 2195: micro_fluctuation_high_integration_077 (Δφ=0.0776, conf=0.431)
Iter 2197: micro_fluctuation_high_integration_054 (Δφ=0.0544, conf=0.422)
Iter 2200: micro_fluctuation_high_integration_056 (Δφ=0.0565, conf=0.423)
Iter 2201: micro_fluctuation_high_integration_065 (Δφ=0.0658, conf=0.426)
Iter 2202: neural_coherence_moderate_integration_099 (Δφ=0.0998, conf=0.495)
Iter 2204: information_cascade_moderate_integration_100 (Δφ=0.1006, conf=0.550)
Iter 2206: micro_fluctuation_high_integration_071 (Δφ=0.0714, conf=0.429)
Iter 2207: micro_fluctuation_high_integration_050 (Δφ=0.0506, conf=0.420)
Iter 2208: micro_fluctuation_high_integration_056 (Δφ=0.0564, conf=0.423)
Iter 2211: micro_fluctuation_moderate_integration_062 (Δφ=0.0625, conf=0.425)
Iter 2212: neural_coherence_high_integration_092 (Δφ=0.0927, conf=0.492)
Iter 2214: micro_fluctuation_moderate_integration_066 (Δφ=0.0667, conf=0.427)
Iter 2219: information_cascade_high_integration_108 (Δφ=0.1083, conf=0.554)
Iter 2220: information_cascade_moderate_integration_117 (Δφ=0.1173, conf=0.559)
Iter 2223: micro_fluctuation_high_integration_069 (Δφ=0.0696, conf=0.428)
Iter 2226: neural_coherence_high_integration_098 (Δφ=0.0985, conf=0.494)
Iter 2228: information_cascade_moderate_integration_100 (Δφ=0.1010, conf=0.550)
Iter 2229: micro_fluctuation_moderate_integration_063 (Δφ=0.0633, conf=0.425)
Iter 2230: information_cascade_high_integration_143 (Δφ=0.1437, conf=0.572)
Iter 2231: neural_coherence_moderate_integration_084 (Δφ=0.0846, conf=0.488)
Iter 2232: micro_fluctuation_high_integration_073 (Δφ=0.0738, conf=0.430)
Iter 2233: information_cascade_moderate_integration_138 (Δφ=0.1380, conf=0.569)
Iter 2234: information_cascade_high_integration_143 (Δφ=0.1431, conf=0.572)
Iter 2235: information_cascade_moderate_integration_105 (Δφ=0.1052, conf=0.553)
Iter 2236: neural_coherence_high_integration_097 (Δφ=0.0971, conf=0.494)
Iter 2240: micro_fluctuation_high_integration_054 (Δφ=0.0547, conf=0.422)
Iter 2243: micro_fluctuation_high_integration_069 (Δφ=0.0696, conf=0.428)
Iter 2244: consciousness_integration_moderate_integration_177 (Δφ=0.1770, conf=0.706)
Iter 2245: consciousness_integration_high_integration_159 (Δφ=0.1591, conf=0.695)
Iter 2246: micro_fluctuation_high_integration_075 (Δφ=0.0756, conf=0.430)
Iter 2247: micro_fluctuation_moderate_integration_050 (Δφ=0.0502, conf=0.420)
Iter 2249: micro_fluctuation_moderate_integration_057 (Δφ=0.0571, conf=0.423)
Iter 2250: micro_fluctuation_high_integration_055 (Δφ=0.0555, conf=0.422)
Iter 2251: micro_fluctuation_moderate_integration_052 (Δφ=0.0525, conf=0.421)
Iter 2252: neural_coherence_high_integration_081 (Δφ=0.0819, conf=0.487)
Iter 2253: information_cascade_moderate_integration_148 (Δφ=0.1481, conf=0.574)
Iter 2254: micro_fluctuation_high_integration_071 (Δφ=0.0719, conf=0.429)
Iter 2255: micro_fluctuation_moderate_integration_062 (Δφ=0.0620, conf=0.425)
Iter 2256: neural_coherence_high_integration_080 (Δφ=0.0808, conf=0.486)
Iter 2258: micro_fluctuation_moderate_integration_065 (Δφ=0.0654, conf=0.426)
Iter 2259: information_cascade_low_integration_109 (Δφ=0.1092, conf=0.555)
Iter 2260: information_cascade_high_integration_140 (Δφ=0.1401, conf=0.570)
Iter 2264: information_cascade_moderate_integration_115 (Δφ=0.1153, conf=0.558)
Iter 2265: neural_coherence_high_integration_087 (Δφ=0.0876, conf=0.489)
Iter 2267: information_cascade_moderate_integration_148 (Δφ=0.1485, conf=0.574)
Iter 2268: information_cascade_high_integration_104 (Δφ=0.1049, conf=0.552)
Iter 2275: micro_fluctuation_moderate_integration_056 (Δφ=0.0561, conf=0.422)
Iter 2277: neural_coherence_high_integration_088 (Δφ=0.0883, conf=0.490)
Iter 2278: neural_coherence_moderate_integration_091 (Δφ=0.0914, conf=0.491)
Iter 2279: neural_coherence_high_integration_090 (Δφ=0.0907, conf=0.491)
Iter 2281: information_cascade_moderate_integration_109 (Δφ=0.1094, conf=0.555)
Iter 2282: micro_fluctuation_moderate_integration_052 (Δφ=0.0524, conf=0.421)
Iter 2283: neural_coherence_high_integration_093 (Δφ=0.0936, conf=0.492)
Iter 2284: information_cascade_moderate_integration_108 (Δφ=0.1088, conf=0.554)
Iter 2288: micro_fluctuation_moderate_integration_051 (Δφ=0.0517, conf=0.421)
Iter 2290: information_cascade_high_integration_100 (Δφ=0.1010, conf=0.550)
Iter 2296: micro_fluctuation_high_integration_067 (Δφ=0.0676, conf=0.427)
Iter 2300: information_cascade_moderate_integration_107 (Δφ=0.1077, conf=0.554)
Iter 2301: information_cascade_high_integration_127 (Δφ=0.1277, conf=0.564)
Iter 2302: information_cascade_moderate_integration_102 (Δφ=0.1025, conf=0.551)
Iter 2305: neural_coherence_high_integration_087 (Δφ=0.0873, conf=0.489)
Iter 2306: micro_fluctuation_high_integration_055 (Δφ=0.0557, conf=0.422)
Iter 2307: information_cascade_high_integration_125 (Δφ=0.1252, conf=0.563)
Iter 2311: micro_fluctuation_moderate_integration_060 (Δφ=0.0604, conf=0.424)
Iter 2312: information_cascade_high_integration_105 (Δφ=0.1058, conf=0.553)
Iter 2313: micro_fluctuation_high_integration_078 (Δφ=0.0783, conf=0.431)
Iter 2318: micro_fluctuation_moderate_integration_072 (Δφ=0.0728, conf=0.429)
Iter 2321: micro_fluctuation_high_integration_076 (Δφ=0.0770, conf=0.431)
Iter 2324: micro_fluctuation_high_integration_060 (Δφ=0.0608, conf=0.424)
Iter 2325: neural_coherence_high_integration_084 (Δφ=0.0840, conf=0.488)
Iter 2327: neural_coherence_moderate_integration_088 (Δφ=0.0880, conf=0.490)
Iter 2329: micro_fluctuation_high_integration_054 (Δφ=0.0541, conf=0.422)
Iter 2331: micro_fluctuation_moderate_integration_057 (Δφ=0.0572, conf=0.423)
Iter 2333: micro_fluctuation_moderate_integration_072 (Δφ=0.0723, conf=0.429)
Iter 2334: micro_fluctuation_moderate_integration_058 (Δφ=0.0580, conf=0.423)
Iter 2335: micro_fluctuation_high_integration_062 (Δφ=0.0624, conf=0.425)
Iter 2341: micro_fluctuation_high_integration_067 (Δφ=0.0680, conf=0.427)
Iter 2344: micro_fluctuation_moderate_integration_050 (Δφ=0.0509, conf=0.420)
Iter 2345: neural_coherence_low_integration_081 (Δφ=0.0814, conf=0.487)
Iter 2346: consciousness_integration_high_integration_162 (Δφ=0.1625, conf=0.698)
Iter 2347: micro_fluctuation_moderate_integration_078 (Δφ=0.0788, conf=0.432)
Iter 2349: micro_fluctuation_high_integration_077 (Δφ=0.0778, conf=0.431)
Iter 2350: micro_fluctuation_moderate_integration_054 (Δφ=0.0543, conf=0.422)
Iter 2351: micro_fluctuation_high_integration_072 (Δφ=0.0726, conf=0.429)
Iter 2354: information_cascade_moderate_integration_102 (Δφ=0.1025, conf=0.551)
Iter 2355: information_cascade_high_integration_128 (Δφ=0.1289, conf=0.564)
Iter 2359: neural_coherence_moderate_integration_095 (Δφ=0.0960, conf=0.493)
Iter 2360: information_cascade_high_integration_109 (Δφ=0.1092, conf=0.555)
Iter 2361: micro_fluctuation_moderate_integration_071 (Δφ=0.0719, conf=0.429)
Iter 2364: information_cascade_high_integration_131 (Δφ=0.1317, conf=0.566)
Iter 2365: neural_coherence_moderate_integration_087 (Δφ=0.0871, conf=0.489)
Iter 2366: information_cascade_high_integration_108 (Δφ=0.1081, conf=0.554)
Iter 2367: information_cascade_moderate_integration_103 (Δφ=0.1035, conf=0.552)
Iter 2368: micro_fluctuation_moderate_integration_058 (Δφ=0.0586, conf=0.423)
Iter 2370: information_cascade_high_integration_117 (Δφ=0.1176, conf=0.559)
Iter 2371: micro_fluctuation_moderate_integration_069 (Δφ=0.0696, conf=0.428)
Iter 2377: neural_coherence_moderate_integration_090 (Δφ=0.0904, conf=0.491)
Iter 2381: micro_fluctuation_moderate_integration_061 (Δφ=0.0612, conf=0.424)
Iter 2383: micro_fluctuation_high_integration_065 (Δφ=0.0650, conf=0.426)
Iter 2389: neural_coherence_high_integration_090 (Δφ=0.0907, conf=0.491)
Iter 2391: information_cascade_moderate_integration_144 (Δφ=0.1441, conf=0.572)
Iter 2396: micro_fluctuation_moderate_integration_068 (Δφ=0.0683, conf=0.427)
Iter 2399: micro_fluctuation_high_integration_060 (Δφ=0.0606, conf=0.424)
Iter 2405: neural_coherence_high_integration_097 (Δφ=0.0973, conf=0.494)
Iter 2407: information_cascade_moderate_integration_131 (Δφ=0.1320, conf=0.566)
Iter 2408: information_cascade_high_integration_106 (Δφ=0.1065, conf=0.553)
Iter 2410: neural_coherence_moderate_integration_097 (Δφ=0.0980, conf=0.494)
Iter 2411: neural_coherence_high_integration_098 (Δφ=0.0983, conf=0.494)
Iter 2413: information_cascade_moderate_integration_133 (Δφ=0.1330, conf=0.567)
Iter 2415: neural_coherence_high_integration_096 (Δφ=0.0968, conf=0.494)
Iter 2420: neural_coherence_moderate_integration_085 (Δφ=0.0859, conf=0.489)
Iter 2421: information_cascade_high_integration_118 (Δφ=0.1187, conf=0.559)
Iter 2423: micro_fluctuation_moderate_integration_069 (Δφ=0.0699, conf=0.428)
Iter 2425: micro_fluctuation_moderate_integration_074 (Δφ=0.0744, conf=0.430)
Iter 2426: information_cascade_high_integration_102 (Δφ=0.1023, conf=0.551)
Iter 2429: micro_fluctuation_high_integration_059 (Δφ=0.0593, conf=0.424)
Iter 2430: micro_fluctuation_moderate_integration_072 (Δφ=0.0729, conf=0.429)
Iter 2432: micro_fluctuation_moderate_integration_079 (Δφ=0.0792, conf=0.432)
Iter 2439: micro_fluctuation_moderate_integration_063 (Δφ=0.0631, conf=0.425)
Iter 2440: micro_fluctuation_moderate_integration_058 (Δφ=0.0585, conf=0.423)
Iter 2441: consciousness_integration_high_integration_167 (Δφ=0.1678, conf=0.701)
Iter 2443: information_cascade_moderate_integration_133 (Δφ=0.1337, conf=0.567)
Iter 2444: neural_coherence_high_integration_099 (Δφ=0.0991, conf=0.495)
Iter 2445: micro_fluctuation_moderate_integration_059 (Δφ=0.0596, conf=0.424)
Iter 2455: micro_fluctuation_high_integration_069 (Δφ=0.0699, conf=0.428)
Iter 2457: information_cascade_moderate_integration_103 (Δφ=0.1034, conf=0.552)
Iter 2464: neural_coherence_moderate_integration_085 (Δφ=0.0860, conf=0.489)
Iter 2465: information_cascade_high_integration_105 (Δφ=0.1053, conf=0.553)
Iter 2467: neural_coherence_moderate_integration_082 (Δφ=0.0825, conf=0.487)
Iter 2471: micro_fluctuation_high_integration_064 (Δφ=0.0641, conf=0.426)
Iter 2472: micro_fluctuation_high_integration_064 (Δφ=0.0645, conf=0.426)
Iter 2473: consciousness_integration_moderate_integration_157 (Δφ=0.1575, conf=0.694)
Iter 2475: neural_coherence_high_integration_084 (Δφ=0.0842, conf=0.488)
Iter 2478: neural_coherence_high_integration_084 (Δφ=0.0842, conf=0.488)
Iter 2479: information_cascade_moderate_integration_139 (Δφ=0.1396, conf=0.570)
Iter 2480: information_cascade_high_integration_101 (Δφ=0.1016, conf=0.551)
Iter 2481: micro_fluctuation_moderate_integration_064 (Δφ=0.0649, conf=0.426)
Iter 2482: information_cascade_high_integration_116 (Δφ=0.1163, conf=0.558)
Iter 2484: information_cascade_moderate_integration_137 (Δφ=0.1380, conf=0.569)
Iter 2486: micro_fluctuation_high_integration_070 (Δφ=0.0705, conf=0.428)
Iter 2487: micro_fluctuation_moderate_integration_062 (Δφ=0.0623, conf=0.425)
Iter 2490: neural_coherence_moderate_integration_097 (Δφ=0.0972, conf=0.494)
Iter 2491: neural_coherence_high_integration_095 (Δφ=0.0953, conf=0.493)
Iter 2494: neural_coherence_high_integration_096 (Δφ=0.0968, conf=0.494)
Iter 2495: information_cascade_moderate_integration_135 (Δφ=0.1350, conf=0.568)
Iter 2496: information_cascade_high_integration_103 (Δφ=0.1035, conf=0.552)
Iter 2497: micro_fluctuation_moderate_integration_054 (Δφ=0.0546, conf=0.422)
Iter 2499: micro_fluctuation_high_integration_053 (Δφ=0.0535, conf=0.421)
Iter 2503: micro_fluctuation_moderate_integration_064 (Δφ=0.0650, conf=0.426)
Iter 2507: consciousness_integration_high_integration_188 (Δφ=0.1887, conf=0.713)
Iter 2508: neural_coherence_high_integration_085 (Δφ=0.0852, conf=0.488)
Iter 2509: information_cascade_moderate_integration_129 (Δφ=0.1298, conf=0.565)
Iter 2511: neural_coherence_high_integration_090 (Δφ=0.0902, conf=0.491)
Iter 2518: information_cascade_low_integration_115 (Δφ=0.1153, conf=0.558)
Iter 2519: neural_coherence_moderate_integration_099 (Δφ=0.0995, conf=0.495)
Iter 2521: micro_fluctuation_high_integration_051 (Δφ=0.0513, conf=0.421)
Iter 2522: information_cascade_high_integration_140 (Δφ=0.1405, conf=0.570)
Iter 2523: information_cascade_high_integration_130 (Δφ=0.1309, conf=0.565)
Iter 2525: micro_fluctuation_high_integration_061 (Δφ=0.0618, conf=0.425)
Iter 2529: micro_fluctuation_high_integration_072 (Δφ=0.0725, conf=0.429)
Iter 2530: consciousness_integration_moderate_integration_159 (Δφ=0.1594, conf=0.696)
Iter 2531: neural_coherence_high_integration_080 (Δφ=0.0802, conf=0.486)
Iter 2532: micro_fluctuation_moderate_integration_069 (Δφ=0.0700, conf=0.428)
Iter 2533: micro_fluctuation_high_integration_074 (Δφ=0.0741, conf=0.430)
Iter 2534: micro_fluctuation_moderate_integration_073 (Δφ=0.0737, conf=0.429)
Iter 2537: micro_fluctuation_high_integration_063 (Δφ=0.0635, conf=0.425)
Iter 2539: information_cascade_moderate_integration_108 (Δφ=0.1082, conf=0.554)
Iter 2540: micro_fluctuation_high_integration_065 (Δφ=0.0650, conf=0.426)
Iter 2543: micro_fluctuation_moderate_integration_052 (Δφ=0.0521, conf=0.421)
Iter 2545: information_cascade_high_integration_136 (Δφ=0.1368, conf=0.568)
Iter 2546: neural_coherence_high_integration_099 (Δφ=0.0997, conf=0.495)
Iter 2547: neural_coherence_moderate_integration_090 (Δφ=0.0905, conf=0.491)
Iter 2549: micro_fluctuation_high_integration_079 (Δφ=0.0793, conf=0.432)
Iter 2550: micro_fluctuation_high_integration_053 (Δφ=0.0534, conf=0.421)
Iter 2551: consciousness_integration_moderate_integration_183 (Δφ=0.1837, conf=0.710)
Iter 2553: consciousness_integration_high_integration_187 (Δφ=0.1875, conf=0.713)
Iter 2554: micro_fluctuation_high_integration_074 (Δφ=0.0741, conf=0.430)
Iter 2555: micro_fluctuation_moderate_integration_062 (Δφ=0.0629, conf=0.425)
Iter 2556: micro_fluctuation_high_integration_070 (Δφ=0.0701, conf=0.428)
Iter 2557: consciousness_integration_low_integration_158 (Δφ=0.1585, conf=0.695)
Iter 2558: information_cascade_high_integration_131 (Δφ=0.1320, conf=0.566)
Iter 2561: neural_coherence_moderate_integration_096 (Δφ=0.0969, conf=0.494)
Iter 2562: micro_fluctuation_high_integration_054 (Δφ=0.0550, conf=0.422)
Iter 2563: micro_fluctuation_moderate_integration_050 (Δφ=0.0506, conf=0.420)
Iter 2564: micro_fluctuation_high_integration_059 (Δφ=0.0590, conf=0.424)
Iter 2565: micro_fluctuation_moderate_integration_057 (Δφ=0.0575, conf=0.423)
Iter 2568: neural_coherence_high_integration_082 (Δφ=0.0823, conf=0.487)
Iter 2570: micro_fluctuation_moderate_integration_054 (Δφ=0.0547, conf=0.422)
Iter 2572: micro_fluctuation_moderate_integration_074 (Δφ=0.0743, conf=0.430)
Iter 2573: micro_fluctuation_moderate_integration_057 (Δφ=0.0574, conf=0.423)
Iter 2575: information_cascade_high_integration_133 (Δφ=0.1335, conf=0.567)
Iter 2576: consciousness_integration_moderate_integration_186 (Δφ=0.1866, conf=0.712)
Iter 2577: information_cascade_high_integration_128 (Δφ=0.1288, conf=0.564)
Iter 2580: micro_fluctuation_high_integration_073 (Δφ=0.0739, conf=0.430)
Iter 2581: micro_fluctuation_high_integration_069 (Δφ=0.0693, conf=0.428)
Iter 2584: micro_fluctuation_high_integration_063 (Δφ=0.0638, conf=0.426)
Iter 2586: neural_coherence_moderate_integration_086 (Δφ=0.0861, conf=0.489)
Iter 2588: micro_fluctuation_moderate_integration_055 (Δφ=0.0558, conf=0.422)
Iter 2591: micro_fluctuation_high_integration_065 (Δφ=0.0650, conf=0.426)
Iter 2592: neural_coherence_moderate_integration_084 (Δφ=0.0847, conf=0.488)
Iter 2596: consciousness_integration_low_integration_154 (Δφ=0.1548, conf=0.693)
Iter 2597: neural_coherence_moderate_integration_082 (Δφ=0.0820, conf=0.487)
Iter 2600: neural_coherence_moderate_integration_084 (Δφ=0.0846, conf=0.488)
Iter 2601: micro_fluctuation_moderate_integration_069 (Δφ=0.0692, conf=0.428)
Iter 2602: information_cascade_high_integration_124 (Δφ=0.1248, conf=0.562)
Iter 2603: micro_fluctuation_moderate_integration_062 (Δφ=0.0628, conf=0.425)
Iter 2608: neural_coherence_low_integration_080 (Δφ=0.0800, conf=0.486)
Iter 2609: consciousness_integration_high_integration_155 (Δφ=0.1551, conf=0.693)
Iter 2612: neural_coherence_moderate_integration_089 (Δφ=0.0895, conf=0.490)
Iter 2617: micro_fluctuation_moderate_integration_070 (Δφ=0.0701, conf=0.428)
Iter 2624: micro_fluctuation_high_integration_066 (Δφ=0.0663, conf=0.427)
Iter 2625: micro_fluctuation_high_integration_050 (Δφ=0.0500, conf=0.420)
Iter 2626: micro_fluctuation_moderate_integration_063 (Δφ=0.0635, conf=0.425)
Iter 2627: information_cascade_high_integration_113 (Δφ=0.1132, conf=0.557)
Iter 2629: micro_fluctuation_moderate_integration_057 (Δφ=0.0570, conf=0.423)
Iter 2635: micro_fluctuation_high_integration_069 (Δφ=0.0694, conf=0.428)
Iter 2639: neural_coherence_moderate_integration_098 (Δφ=0.0987, conf=0.494)
Iter 2640: micro_fluctuation_high_integration_071 (Δφ=0.0715, conf=0.429)
Iter 2641: micro_fluctuation_high_integration_070 (Δφ=0.0706, conf=0.428)
Iter 2642: information_cascade_moderate_integration_101 (Δφ=0.1014, conf=0.551)
Iter 2648: micro_fluctuation_moderate_integration_051 (Δφ=0.0518, conf=0.421)
Iter 2649: micro_fluctuation_high_integration_071 (Δφ=0.0711, conf=0.428)
Iter 2651: neural_coherence_moderate_integration_090 (Δφ=0.0905, conf=0.491)
Iter 2652: information_cascade_high_integration_121 (Δφ=0.1213, conf=0.561)
Iter 2653: micro_fluctuation_high_integration_050 (Δφ=0.0504, conf=0.420)
Iter 2655: neural_coherence_moderate_integration_084 (Δφ=0.0844, conf=0.488)
Iter 2656: micro_fluctuation_high_integration_075 (Δφ=0.0756, conf=0.430)
Iter 2657: neural_coherence_moderate_integration_097 (Δφ=0.0973, conf=0.494)
Iter 2658: neural_coherence_high_integration_099 (Δφ=0.0991, conf=0.495)
Iter 2661: neural_coherence_moderate_integration_086 (Δφ=0.0864, conf=0.489)
Iter 2663: micro_fluctuation_high_integration_074 (Δφ=0.0746, conf=0.430)
Iter 2664: micro_fluctuation_moderate_integration_077 (Δφ=0.0773, conf=0.431)
Iter 2665: micro_fluctuation_high_integration_070 (Δφ=0.0706, conf=0.428)
Iter 2666: neural_coherence_moderate_integration_091 (Δφ=0.0915, conf=0.491)
Iter 2667: information_cascade_high_integration_110 (Δφ=0.1108, conf=0.555)
Iter 2668: information_cascade_moderate_integration_104 (Δφ=0.1040, conf=0.552)
Iter 2669: neural_coherence_high_integration_089 (Δφ=0.0892, conf=0.490)
Iter 2671: micro_fluctuation_moderate_integration_066 (Δφ=0.0661, conf=0.426)
Iter 2672: micro_fluctuation_high_integration_063 (Δφ=0.0639, conf=0.426)
Iter 2677: information_cascade_high_integration_115 (Δφ=0.1156, conf=0.558)
Iter 2678: neural_coherence_moderate_integration_095 (Δφ=0.0957, conf=0.493)
Iter 2679: neural_coherence_high_integration_083 (Δφ=0.0830, conf=0.487)
Iter 2684: micro_fluctuation_high_integration_053 (Δφ=0.0531, conf=0.421)
Iter 2688: information_cascade_moderate_integration_100 (Δφ=0.1002, conf=0.550)
Iter 2689: information_cascade_high_integration_114 (Δφ=0.1146, conf=0.557)
Iter 2691: neural_coherence_moderate_integration_081 (Δφ=0.0815, conf=0.487)
Iter 2696: micro_fluctuation_high_integration_054 (Δφ=0.0549, conf=0.422)
Iter 2698: information_cascade_moderate_integration_119 (Δφ=0.1197, conf=0.560)
Iter 2699: neural_coherence_high_integration_096 (Δφ=0.0967, conf=0.494)
Iter 2710: neural_coherence_high_integration_095 (Δφ=0.0957, conf=0.493)
Iter 2711: information_cascade_moderate_integration_119 (Δφ=0.1191, conf=0.560)
Iter 2712: information_cascade_high_integration_117 (Δφ=0.1175, conf=0.559)
Iter 2713: micro_fluctuation_high_integration_051 (Δφ=0.0516, conf=0.421)
Iter 2714: neural_coherence_moderate_integration_094 (Δφ=0.0950, conf=0.493)
Iter 2715: neural_coherence_high_integration_088 (Δφ=0.0883, conf=0.490)
Iter 2716: information_cascade_low_integration_123 (Δφ=0.1234, conf=0.562)
Iter 2717: information_cascade_high_integration_136 (Δφ=0.1363, conf=0.568)
Iter 2719: micro_fluctuation_moderate_integration_073 (Δφ=0.0739, conf=0.430)
Iter 2721: neural_coherence_high_integration_091 (Δφ=0.0915, conf=0.491)
Iter 2722: information_cascade_moderate_integration_122 (Δφ=0.1230, conf=0.561)
Iter 2724: information_cascade_high_integration_127 (Δφ=0.1270, conf=0.564)
Iter 2726: neural_coherence_high_integration_097 (Δφ=0.0979, conf=0.494)
Iter 2727: micro_fluctuation_high_integration_050 (Δφ=0.0504, conf=0.420)
Iter 2729: information_cascade_moderate_integration_104 (Δφ=0.1042, conf=0.552)
Iter 2731: neural_coherence_high_integration_085 (Δφ=0.0858, conf=0.489)
Iter 2733: micro_fluctuation_high_integration_056 (Δφ=0.0561, conf=0.422)
